[451] NAME: VBT Performance System | LOC: MacPro: ~/Arduino/VBT_Dumbell.ino | URL: #
[465] NAME: Multimodal Live Console | LOC: MacPro: ~/html/multimodal-live-api-web-console | URL: #
[479] NAME: Social-Health Feed (MiPlan Pro) | LOC: MacPro: ~/Antigravity/miplanpro/programa.html | URL: #
[493] NAME: TradeAI Autonomous Agent | LOC: MacPro: ~/python/tradeAgent | URL: #
[507] NAME: MiPlan Pro (Ecosistema Integral) | LOC: MacPro: ~/Antigravity/miplanpro/index.html | URL: #
[521] NAME: Evaluador de Movilidad Clínica (SPPB) | LOC: GitHub: miplanpro | URL: #
[535] NAME: Sentinel HR (Polar ECG Edition) | LOC: GitHub: SentinelHR | URL: #
[549] NAME: Cheky App | LOC: GitHub: cheky-app | URL: #
[563] NAME: Tradeagent (Engine) | LOC: MacPro: ~/python/tradeAgent | URL: #
[577] NAME: Bt (Bluetooth Tracker) | LOC: MacPro: ~/python/bt | URL: #
[591] NAME: InterBotMe Platform | LOC: GitHub: InterBotMe | URL: #
[605] NAME: SensorLogger IoT Bridge | LOC: MacPro: ~/python/mqtt | URL: #
[619] NAME: FreeForm Web Designer | LOC: GitHub: freeform-web | URL: #
[633] NAME: 360° Photo Processor | LOC: MacPro: ~/python/360photo | URL: #
[647] NAME: Visor 3D Interactivo | LOC: MacPro: ~/html/visor3D | URL: #
[661] NAME: WarmApp Mobility | LOC:  | URL: #
[671] NAME: Selenium Automation Engine | LOC:  | URL: #
[681] NAME: Raspberry Pi Vision Lab | LOC:  | URL: #
[691] NAME: LidarSpeed Tracker (iOS) | LOC: MacPro: ~/SWIFT/LidarSpeed | URL: #
[705] NAME: MobilityAR Diagnostics | LOC: GitHub: MobilityAR | URL: #
[719] NAME: Petanque AR App | LOC: MacPro: ~/SWIFT/PetanqueARApp | URL: #
[733] NAME: IndoorPositioning Lab | LOC: MacPro: ~/SWIFT/IndoorPositioning | URL: #
[747] NAME: MindInfluencer App | LOC: MacPro: ~/SWIFT/MindInfluencer | URL: #
[761] NAME: Petanca (HTML/JS) | LOC:  | URL: #
[771] NAME: Kidzmx Platform | LOC:  | URL: #
[781] NAME: TelegramChatBot Engine | LOC:  | URL: #
[791] NAME: Zoom Video SDK Lab | LOC:  | URL: #
[801] NAME: VideoAI Experiment | LOC:  | URL: #
[811] NAME: Google Forms Automator | LOC: MacPro: ~/html/googleForms | URL: #
[825] NAME: Homilias (Base) | LOC: MacPro: ~/html/homilias | URL: #
[839] NAME: Mobility App Web (Legacy) | LOC: GitHub: mobility-app-web | URL: #
[853] NAME: FreeForm (Legacy) | LOC:  | URL: #
[863] NAME: LatLon Tracker | LOC: MacPro: ~/html/latlon | URL: #
[877] NAME: First5K Run (Dev) | LOC: GitHub: First5K_run | URL: #
[891] NAME: PupetterGrok Scraper | LOC: MacPro: ~/html/pupetterGrok | URL: #
[905] NAME: GonnaFindVercel (Dev) | LOC: MacPro: ~/html/GonnaFindVercel | URL: #
[919] NAME: MQTTgym Engine | LOC: MacPro: ~/html/MQTTgym | URL: #
[933] NAME: Pitches & Business | LOC: MacPro: ~/html/pitches | URL: #
[947] NAME: CloserBox (Legacy) | LOC: MacPro: ~/html/closerbox | URL: #
[961] NAME: GonnaFind (Original) | LOC: MacPro: ~/html/GonnaFind | URL: #
[975] NAME: BolasAR (Nativo iOS) | LOC: MacPro: ~/SWIFT/BolasAR | URL: #
[989] NAME: El Callejón de los Recuerdos | LOC: MacPro: ~/Antigravity/el-callejón-de-los-recuerdos-dinámico | URL: #
[1003] NAME: PolyStars Trading Hub | LOC: MacPro: ~/Antigravity/PolyStars | URL: #
[1017] NAME: Arduino SpeedGate System | LOC: GitHub: ArduinoSpeedGate | URL: #
[1031] NAME: BOT Administrador Suite | LOC:  | URL: #
[1042] NAME: Stress Pilot (Crono) | LOC:  | URL: #
[1053] NAME: Claudia Design Editor | LOC: MacPro: ~/Antigravity/claudesign | URL: #
[1067] NAME: Biofeedback Sensors Lab | LOC:  | URL: #
[1078] NAME: PolyMarket IA Bot | LOC:  | URL: #
[1089] NAME: ForcePlate Analysis | LOC:  | URL: #
[1100] NAME: PolarH10 ECG Monitor | LOC:  | URL: #
[1112] NAME: Navidad Fuerza (Vite App) | LOC:  | URL: #
[1124] NAME: MiPlan Pro (Full Suite) | LOC: GitHub: miplanpro | URL: #
[1138] NAME: Radar CRM (Local Build) | LOC:  | URL: #
[1149] NAME: Cartas Regias (Gastro-App) | LOC: GitHub: portfolio (apps/travel) | URL: apps/travel/cartasregias.html
[1163] NAME: Karvonen Calculator | LOC: GitHub: portfolio (apps/health) | URL: apps/health/karvonen.html
[1177] NAME: Energy Sim (CFE Lab) | LOC: GitHub: portfolio (apps/cfe) | URL: apps/cfe/index.html
[1191] NAME: CloserBox Shop | LOC: GitHub: portfolio (apps/shop) | URL: apps/shop/index.html
[1205] NAME: Generador Binaural | LOC: GitHub: portfolio (apps/binaural) | URL: apps/binaural/index.html
[1219] NAME: Proyecto M60-Gold | LOC: GitHub: portfolio (apps/plan) | URL: apps/plan/rp2025.html
[1233] NAME: WarmApp (Calientapp) | LOC: GitHub: portfolio (apps/health) | URL: apps/health/warmapp.html
[1247] NAME: Bolsa Familiar (Simulator) | LOC: GitHub: portfolio (apps/bolsafamiliar) | URL: apps/bolsafamiliar/index.html
[1261] NAME: Cheky.app | LOC: GitHub: portfolio (apps/plan) | URL: apps/plan/cheky.html
[1275] NAME: Doble o Nada: El Reto del 1% | LOC: GitHub: portfolio (apps/plan) | URL: apps/plan/doble.html
[1289] NAME: Face Identifica | LOC:  | URL: apps/facerecognition/identifica.html
[1300] NAME: Entrenador de Modelos Faciales | LOC:  | URL: apps/facerecognition/facedescriptors.html
[1311] NAME: Protocolo Suple (M60-ORO) | LOC: GitHub: portfolio (apps/plan) | URL: apps/plan/suple.html
[1325] NAME: Oware Game | LOC: GitHub: portfolio (apps/oware) | URL: apps/oware/index.html
[1339] NAME: Zyllia Quest | LOC: GitHub: portfolio (apps/games) | URL: apps/games/zyllia.html
